vinNumber,color,sellerid,sellDate,sellPrice,buyerId,buyDate,buyPrice
WAUSF98E36A667124,red,485,10/23/15,9520.00,1173,3/11/16,12535.00
1G6AE5SX3E0462138,pink,900,1/19/16,7289.00,1337,3/12/16,10678.00
WAUWGAFC0EN430051,purple,775,11/4/15,9437.00,1085,3/13/16,12273.00
WA1LFBFP6BA055250,pink,929,1/25/16,7929.00,1172,3/15/16,9023.00
JH4CU2F61DC953702,red,509,2/7/16,8028.00,1414,3/16/16,13016.00
WBAFV3C59FD288555,red,101,9/11/15,6672.00,1227,3/17/16,10846.00
JTDKN3DP0C3092720,red,611,2/20/16,5610.00,1412,3/19/16,9511.00
WAUNF68P16A503352,red,133,10/21/15,8783.00,1094,3/20/16,13099.00
JTEBU5JR8F5858296,purple,159,2/6/16,5458.00,1205,3/21/16,9266.00
KMHGC4DE0AU788190,red,647,11/19/15,7450.00,1470,3/21/16,9529.00
3D7JV1EP0AG337644,purple,305,10/21/15,8156.00,1008,3/22/16,10853.00
1G6DM8EV1A0792236,purple,379,12/17/15,9423.00,1120,3/22/16,10669.00
1N6AA0EK7FN176080,orange,606,11/20/15,5641.00,1170,3/22/16,10420.00
SCFAB02AX6G653294,pink,42,11/30/15,5458.00,1258,3/24/16,6797.00
1GYUCHEF8AR562367,pink,105,2/21/16,7747.00,1455,3/25/16,12740.00
4T1BK1EB8FU961140,red,933,10/26/15,8258.00,1157,3/27/16,12848.00
2G4GT5GR6D9090849,orange,330,12/21/15,9577.00,1349,3/29/16,13493.00
19XFA1E38AE908477,red,267,11/16/15,6172.00,1048,3/31/16,9059.00
JTHDU1EF2C5900655,orange,450,12/29/15,6322.00,1278,3/31/16,8755.00
5N1AA0NE7FN865836,purple,762,10/16/15,6748.00,1362,3/31/16,8865.00
JN8AF5MR3CT008268,purple,808,10/9/15,6132.00,1354,4/2/16,7268.00
5UMDU93587L502082,red,362,1/26/16,7912.00,1167,4/6/16,9866.00
3VWKP7AJ3CM397612,pink,623,2/3/16,6590.00,1027,4/6/16,10784.00
1FM5K7B86EG527236,purple,256,2/25/16,6455.00,1320,4/8/16,9836.00
2T1BURHE5EC815986,red,158,3/1/16,7489.00,1318,4/11/16,12479.00
1G4GF5G36EF589095,pink,240,1/18/16,8646.00,1051,4/11/16,10665.00
WP0AA2A8XAU821540,red,327,1/3/16,8391.00,1340,4/11/16,13055.00
SAJWA4DC9BM763585,red,984,3/19/16,7579.00,1413,4/15/16,9441.00
1ZVBP8JZ5D5602821,pink,833,2/10/16,9933.00,1232,4/16/16,12062.00
SAJWA4DB7DL018897,pink,1000,10/11/15,9587.00,1184,4/16/16,11586.00
WUALNAFG6EN629400,red,172,1/14/16,7348.00,1375,4/17/16,10063.00
NM0KS9BN2CT721873,puppurle,446,12/21/15,8708.00,1481,4/17/16,12791.00
WAUHFAFL9FN548774,orange,339,12/9/15,9800.00,1248,4/19/16,12899.00
KMHHU6KJ9FU960950,orange,659,1/10/16,7285.00,1271,4/20/16,9822.00
WAUNF78P08A520782,pink,741,3/30/16,5412.00,1292,4/22/16,7472.00
WAUAF78E27A103952,purple,855,10/30/15,6294.00,1250,4/22/16,10244.00
WAUBF98E37A469239,orange,550,1/13/16,5210.00,1286,4/24/16,8213.00
WVGEF9BP7DD275961,orange,548,12/21/15,9828.00,1298,4/25/16,11451.00
WBSBR93406P212066,red,629,3/3/16,7704.00,1034,4/26/16,11248.00
1C4RJEAG3FC371156,red,643,2/27/16,6115.00,1035,4/26/16,9322.00
KM8JT3AB5CU699972,orange,651,4/3/16,7653.00,1023,4/26/16,12168.00
1B3CB9HA8BD963704,purple,65,10/30/15,5336.00,1291,4/29/16,9528.00
JN8AF5MR3FT700843,orange,962,10/17/15,6717.00,1276,4/29/16,8681.00
KMHD35LH8FU832089,red,690,11/4/15,9238.00,1495,4/30/16,11088.00
1G6YV34A245380950,red,119,3/5/16,8822.00,1450,5/1/16,11387.00
TRURD38JX91751971,pink,711,12/21/15,8127.00,1354,5/2/16,12618.00
SAJWA4DC4DM923973,orange,268,2/4/16,9519.00,1428,5/4/16,13824.00
SCFAD02A65G924599,pink,625,2/29/16,9789.00,1449,5/4/16,12482.00
1GTN1TEX0CZ891918,purple,668,1/30/16,9777.00,1437,5/4/16,14331.00
1B3CC1FB2AN991422,orange,235,3/30/16,9043.00,1232,5/5/16,12356.00
WUARL48HX6K982913,pink,38,11/7/15,9129.00,1131,5/6/16,11996.00
1G4GG5G39DF413847,pink,343,3/17/16,7642.00,1037,5/6/16,10593.00
ML32A3HJ5EH222081,orange,955,12/15/15,8107.00,1200,5/9/16,9407.00
2T1BURHE5FC186439,red,139,12/25/15,7333.00,1292,5/10/16,11992.00
5GADT13S552603423,orange,359,10/23/15,5510.00,1426,5/10/16,8629.00
19XFB2E52FE985082,orange,531,11/24/15,7294.00,1390,5/10/16,12182.00
KNDPB3A21D7617270,red,608,12/21/15,6646.00,1291,5/10/16,11357.00
JN1AZ4EH2BM138931,purple,823,3/25/16,5292.00,1392,5/10/16,9251.00
WAUVT58E43A608688,purple,993,1/18/16,7836.00,1032,5/10/16,11352.00
1G4GB5GR2EF202607,red,516,12/4/15,7954.00,1196,5/11/16,10328.00
5UMDU93486L904397,purple,848,10/29/15,6897.00,1277,5/11/16,9586.00
WA1YD64B62N803644,pink,805,11/1/15,8391.00,1370,5/12/16,10340.00
WBA3B3C55EJ275068,orange,390,1/16/16,7476.00,1443,5/17/16,11033.00
2T3BF4DV9AW293835,purple,755,12/13/15,9334.00,1083,5/17/16,12958.00
1G6DS5E34C0917221,red,161,1/29/16,6940.00,1124,5/18/16,9769.00
JN1CV6FE3FM693154,pink,445,11/21/15,5755.00,1160,5/19/16,8049.00
1C6RD6KP7CS203640,pink,452,4/23/16,8263.00,1488,5/19/16,10336.00
WBS3U9C52FP773395,pink,593,12/20/15,8901.00,1111,5/19/16,13739.00
19UUA8F28DA425943,orange,898,12/24/15,5968.00,1033,5/20/16,7602.00
3GYFNGE3XDS150326,red,718,3/9/16,9328.00,1191,5/22/16,12822.00
SALAG2D48DA049285,red,497,1/18/16,8085.00,1143,5/23/16,13067.00
WDDNG9FB6DA589494,pink,729,3/27/16,7203.00,1482,5/24/16,10584.00
3N1CE2CP4FL596943,purple,217,2/16/16,6967.00,1093,5/27/16,10807.00
WAUDH94F76N405830,red,716,12/23/15,8899.00,1347,5/28/16,12206.00
WDDJK7DA6DF639048,pink,224,12/7/15,9219.00,1051,5/29/16,11991.00
3C63DPKL9CG979560,red,300,1/2/16,6531.00,1108,5/30/16,8300.00
1B3CB8HBXBD021334,pink,972,11/19/15,8718.00,1303,6/3/16,11478.00
ZFBCFADH0FZ341584,red,166,3/16/16,9437.00,1355,6/4/16,13586.00
WVWAN7AN1DE286779,orange,46,1/17/16,7981.00,1352,6/6/16,8981.00
2G4WD582991718337,red,92,1/11/16,7525.00,1004,6/6/16,10363.00
3VWF17ATXFM073601,purple,223,5/16/16,6712.00,1058,6/6/16,9100.00
YV1382MS5A2562635,orange,277,1/8/16,8315.00,1127,6/8/16,9486.00
1D7RW5GK3BS886208,red,98,4/2/16,5962.00,1329,6/13/16,7611.00
SCFAD06D39G341174,red,472,5/10/16,6015.00,1410,6/18/16,9538.00
KMHHT6KD2AU174106,pink,624,1/11/16,8966.00,1311,6/18/16,13674.00
WBASN2C57AC667755,purple,600,12/22/15,6029.00,1452,6/19/16,10077.00
4T1BD1FK8FU548336,orange,840,5/27/16,9196.00,1117,6/20/16,10492.00
1G6DM57T070388606,red,834,2/15/16,8707.00,1402,6/21/16,11435.00
1G6DE5EGXA0315236,pink,987,12/21/15,9671.00,1168,6/21/16,11998.00
2C3CDYCJ0EH629401,pink,363,12/7/15,6152.00,1164,6/22/16,7451.00
WAUWFAFR7DA141178,pink,413,5/9/16,6063.00,1414,6/24/16,8186.00
1ZVBP8JS9B5702906,red,609,3/9/16,6447.00,1154,6/25/16,10523.00
JN1CV6EK4CM832694,red,689,4/20/16,5124.00,1304,6/25/16,9378.00
3GYFNGE36ES570828,red,88,2/11/16,9125.00,1221,6/28/16,13150.00
19UYA42673A078963,pink,19,4/23/16,7582.00,1295,6/29/16,10739.00
JM3ER2A54C0542053,red,633,4/12/16,7602.00,1029,6/29/16,12153.00
WBAUN7C59BV795880,red,257,5/8/16,6251.00,1487,7/1/16,9134.00
5FRYD4H81EB170917,purple,517,2/10/16,5773.00,1346,7/3/16,9178.00
3GYFNFEY1BS119968,orange,847,12/25/15,8704.00,1142,7/3/16,11620.00
KNDPB3A2XD7534971,orange,947,4/19/16,5764.00,1065,7/5/16,7482.00
2HKRM3H3XEH644174,red,532,4/10/16,8989.00,1258,7/6/16,11115.00
JN8AF5MR2DT417718,pink,33,3/20/16,8317.00,1251,7/8/16,11432.00
WBAKF3C58CE589237,orange,856,1/12/16,6086.00,1049,7/8/16,10705.00
2T1KE4EE2BC041132,orange,102,3/13/16,9945.00,1470,7/9/16,14727.00
1N6BF0KX6FN351179,purple,49,6/12/16,6792.00,1219,7/13/16,11485.00
2C3CCAGG5CH070885,red,731,12/31/15,5127.00,1201,7/14/16,9127.00
WA1WMBFE3DD432426,orange,732,1/15/16,9299.00,1361,7/16/16,11552.00
WAUVC58E95A739425,red,989,1/29/16,9825.00,1109,7/17/16,12614.00
1G6KP5ES6BU187397,orange,103,4/18/16,9305.00,1086,7/18/16,10321.00
1GT01ZCG1EF888305,red,89,4/29/16,5910.00,1002,7/19/16,7139.00
3N1CE2CP2EL759877,purple,605,3/3/16,9412.00,1441,7/19/16,12345.00
WVWGU7AN1CE631627,red,393,4/17/16,7068.00,1080,7/21/16,10875.00
1FTEW1CM2DF691783,red,332,6/11/16,5570.00,1401,7/23/16,10333.00
4T1BD1FKXCU950676,red,54,3/6/16,6890.00,1013,7/24/16,11062.00
WAUPEBFM6CA952146,red,715,3/16/16,6196.00,1277,7/24/16,10000.00
JN8AZ2KR3AT468181,purple,41,5/1/16,6366.00,1051,7/26/16,10685.00
WAUSF78K49A628699,pink,263,5/23/16,9501.00,1253,7/30/16,13858.00
JHMZF1C62ES247204,pink,744,5/18/16,6679.00,1264,7/30/16,9104.00
WAUSGAFB3AN508774,purple,828,5/9/16,7327.00,1488,8/4/16,12210.00
3D7JB1EPXAG384091,orange,779,1/23/16,5255.00,1220,8/5/16,8327.00
WBADS43422G515056,purple,391,1/24/16,8560.00,1401,8/7/16,10665.00
1GYS3AEF7CR501674,red,872,4/22/16,6544.00,1269,8/7/16,10024.00
2C3CCAPT2CH231142,orange,428,2/26/16,7677.00,1471,8/10/16,11394.00
WAUDF98E68A452459,purple,100,3/19/16,9526.00,1215,8/12/16,12468.00
WBA4B1C53FD979083,orange,117,3/9/16,8403.00,1372,8/14/16,13351.00
5J6TF1H54FL934231,red,473,5/7/16,7177.00,1250,8/14/16,11714.00
1FTWF3B54AE210654,pink,74,2/23/16,7619.00,1045,8/20/16,10374.00
3FADP4AJ3BM972175,red,924,2/25/16,5855.00,1072,8/20/16,10840.00
WAUDH78E77A261551,purple,523,6/26/16,8454.00,1053,8/22/16,10011.00
1N6AF0LY8EN539686,purple,248,6/20/16,6637.00,1215,8/24/16,9783.00
1B3CB4HA9AD385162,pink,785,5/27/16,7199.00,1189,8/25/16,8307.00
3D7JV1EP9AG216014,purple,457,8/1/16,5414.00,1120,8/27/16,9818.00
JN1CV6EK5DM987546,pink,247,3/15/16,9471.00,1097,8/31/16,11535.00
19XFB2F27CE584062,orange,340,5/12/16,6352.00,1438,8/31/16,10645.00
JTDBT4K36C1478453,purple,748,5/21/16,8595.00,1125,8/31/16,11186.00
WA1CYBFE1AD304852,pink,174,7/9/16,8642.00,1103,9/4/16,11710.00
WAUUFAFH4DN494291,purple,791,7/30/16,5996.00,1486,9/4/16,8706.00
1N6AA0CA6EN602642,purple,942,5/5/16,7449.00,1054,9/5/16,10116.00
WVGAV7AX2FW633997,red,294,4/14/16,7404.00,1101,9/6/16,8677.00
4USBT33404L497484,red,211,6/5/16,8174.00,1090,9/7/16,10717.00
3D7TP2CT6BG443140,pink,692,7/15/16,5204.00,1428,9/7/16,6998.00
2D4RN6DX6AR465783,purple,837,7/12/16,8614.00,1205,9/8/16,12054.00
5N1AT2ML6FC865232,orange,151,6/10/16,7379.00,1426,9/9/16,10960.00
WA1VMAFE6AD328076,purple,969,7/3/16,8315.00,1060,9/12/16,11905.00
WBSBL93413J403608,pink,173,7/8/16,8919.00,1053,9/13/16,10728.00
2C4JRGAG7ER532230,red,243,8/9/16,9241.00,1200,9/13/16,10541.00
JTDBT4K32A1102264,orange,306,3/20/16,9435.00,1370,9/13/16,12491.00
SCFAB42361K654134,pink,427,8/17/16,7446.00,1500,9/14/16,11698.00
1HGCP2E82AA188374,purple,136,7/9/16,6460.00,1131,9/15/16,8660.00
JH4DC53865S104641,pink,656,4/12/16,8598.00,1494,9/17/16,10734.00
5NPEB4AC9EH058926,red,68,6/23/16,5532.00,1467,9/18/16,9410.00
4T1BF1FK5FU483116,orange,336,8/18/16,9445.00,1289,9/18/16,13901.00
JTDKN3DU2F0335858,pink,440,3/24/16,5319.00,1421,9/19/16,8418.00
19UUA9F72EA222582,orange,230,4/23/16,7801.00,1474,9/25/16,12526.00
1G6DV57V590748535,pink,794,6/5/16,5082.00,1378,9/25/16,6431.00
WAUDFAFC1FN213975,pink,66,3/22/16,8346.00,1052,9/26/16,12445.00
WAUEH74F46N821651,orange,191,6/23/16,9475.00,1246,9/26/16,12160.00
5YMGY0C58AL811826,orange,323,7/27/16,9513.00,1181,9/27/16,10534.00
TRUSX28N021593667,orange,500,7/22/16,8964.00,1495,9/27/16,13951.00
4T1BD1EB4EU153134,orange,279,6/25/16,8102.00,1133,9/28/16,9898.00
WAUKC68D41A175418,orange,198,8/20/16,8557.00,1370,10/7/16,10502.00
WAUHGBFC7EN867611,purple,703,7/29/16,6003.00,1375,10/7/16,10060.00
1FMJK1G53CE546121,pink,295,7/8/16,5113.00,1252,10/9/16,6630.00
5UXFG83589L323976,pink,678,9/8/16,6768.00,1329,10/9/16,8419.00
WBAPH7C59BA769954,purple,338,4/23/16,6094.00,1012,10/10/16,8176.00
JM1DE1HY7B0823689,red,999,8/10/16,6624.00,1432,10/12/16,9849.00
1FTSW2B59AE871511,orange,884,6/12/16,8618.00,1309,10/13/16,11149.00
WAUVC58E55A892447,red,896,6/26/16,9691.00,1098,10/14/16,13400.00
1VWAS7A37FC919658,orange,219,8/14/16,9670.00,1328,10/16/16,14054.00
1G6AM5S30E0810526,purple,316,5/29/16,8779.00,1363,10/17/16,12571.00
1J4PN2GK8BW624268,pink,665,7/13/16,8134.00,1281,10/17/16,9309.00
1N6AA0CJXFN494415,purple,480,4/7/16,7351.00,1316,10/18/16,9857.00
1G6DH8EYXB0721374,pink,749,8/16/16,5830.00,1409,10/18/16,9701.00
WBAUC7C55AV478327,pink,141,7/24/16,9323.00,1337,10/22/16,13102.00
WDDUG7GB0FA779907,pink,583,6/10/16,7833.00,1301,10/22/16,12822.00
WBABD53475P940185,red,727,8/25/16,9558.00,1036,10/23/16,14438.00
SCBBR9ZA8CC283784,pink,57,5/21/16,5973.00,1288,10/26/16,7534.00
TRUUT28N021980627,purple,69,7/7/16,8746.00,1432,10/26/16,12825.00
1GYFC66838R933247,pink,352,7/24/16,6897.00,1254,10/27/16,8091.00
WDDGF5EB4BA214531,purple,654,4/10/16,6293.00,1397,10/27/16,10358.00
2FMDK3GC0BB894671,red,766,6/8/16,9537.00,1078,10/27/16,11150.00
4T3BA3BB2DU052284,red,920,6/23/16,6011.00,1245,10/27/16,10642.00
SCFFDAAE4AG557146,purple,928,6/22/16,7564.00,1285,10/27/16,10784.00
WBAYA6C53DC801694,red,301,7/1/16,9141.00,1468,10/28/16,13716.00
JTDKDTB31D1560924,red,576,4/19/16,9857.00,1140,10/29/16,12548.00
JTEBU4BF5CK299429,orange,559,7/12/16,5448.00,1169,10/30/16,6495.00
2C3CCARG9DH020201,orange,619,6/28/16,8199.00,1074,11/2/16,10286.00
KNAFK4A60E5337385,orange,24,7/20/16,7258.00,1039,11/3/16,11535.00
3GYEK62887G370148,orange,241,9/24/16,9548.00,1490,11/3/16,12463.00
3VW4A7AT2CM414430,pink,288,6/18/16,7695.00,1132,11/6/16,11088.00
19UYA42462A762805,purple,526,5/18/16,5334.00,1256,11/7/16,6452.00
W04GP5EC6B1435610,red,149,8/5/16,9225.00,1270,11/10/16,14117.00
WAUMF98K79N552909,pink,40,8/17/16,7748.00,1292,11/11/16,11445.00
3D4PH9FG7BT154956,pink,397,5/8/16,9665.00,1346,11/16/16,14372.00
JM1NC2EF9A0551731,red,152,8/14/16,5393.00,1290,11/17/16,6878.00
4T1BK3DB0AU502383,purple,208,6/17/16,8276.00,1342,11/17/16,11228.00
5GAKVBED9BJ579943,pink,990,7/6/16,5461.00,1252,11/17/16,6792.00
WBAAX13473P789454,purple,195,9/16/16,7201.00,1213,11/18/16,8522.00
JTDKDTB35E1940155,red,454,10/21/16,8092.00,1137,11/18/16,12563.00
5N1AN0NUXFN733133,red,681,9/16/16,8923.00,1408,11/20/16,12060.00
5UXZV8C55CL956770,orange,514,5/23/16,5654.00,1250,11/21/16,8175.00
1GKS2GEJ5CR201037,purple,631,8/19/16,7489.00,1202,11/21/16,9377.00
1G6KD57937U390791,purple,767,8/15/16,9223.00,1166,11/21/16,11834.00
WAUJFAFH6EN853127,purple,194,10/2/16,9135.00,1066,11/23/16,12404.00
WDDJK7DAXEF750459,pink,482,10/2/16,8169.00,1497,11/24/16,11447.00
JN8AF5MR7FT822735,red,395,8/5/16,7292.00,1315,11/25/16,8775.00
WBA3A5C5XEF606499,purple,508,11/3/16,8760.00,1243,11/25/16,9876.00
WBA3T1C51EP077358,orange,589,9/12/16,9631.00,1405,11/26/16,10638.00
5J6YH1H32BL237925,purple,717,9/1/16,5063.00,1330,11/27/16,7570.00
KNDJT2A21D7805526,purple,549,11/4/16,5779.00,1147,11/29/16,7176.00
1G4HP54K544054976,orange,121,8/18/16,8163.00,1330,12/1/16,11990.00
1N6AA0CCXBN925377,red,251,11/12/16,6559.00,1380,12/3/16,8784.00
1G6AH5RX3D0137260,red,771,7/31/16,9515.00,1198,12/5/16,10779.00
WAUMGAFL6BA893564,red,449,9/11/16,9505.00,1340,12/6/16,10928.00
1G6DJ8EY6B0925416,pink,521,6/1/16,7813.00,1464,12/7/16,12589.00
WA1AGBFE1CD658402,purple,438,11/19/16,5113.00,1299,12/13/16,8256.00
WAUEV74FX8N851877,purple,644,6/22/16,5291.00,1373,12/13/16,7440.00
WUARL48H65K246372,purple,735,11/22/16,8246.00,1284,12/15/16,9634.00
SAJWA4HA4EM134216,red,836,9/1/16,9132.00,1151,12/20/16,10342.00
5FRYD3H95GB302454,purple,134,7/1/16,6177.00,1238,12/21/16,10905.00
SAJWA6BC3F8443210,purple,403,6/13/16,6735.00,1248,12/21/16,10716.00
1GYS4EEJXBR872951,red,800,11/1/16,9701.00,1092,12/21/16,13386.00
5FNYF3H23AB422114,pink,202,11/1/16,5514.00,1287,12/25/16,8150.00
5XYKT3A18DG954570,orange,712,9/2/16,5941.00,1471,12/29/16,8690.00
3C6TD4KT1CG781876,red,842,9/16/16,7613.00,1100,12/31/16,10297.00
1FTWF3D50AE574387,orange,964,7/15/16,5369.00,1268,12/31/16,8823.00
WAUGL98E06A281825,red,190,9/20/16,5292.00,1398,1/2/17,9083.00
2B3CA9CV9AH604067,pink,569,9/12/16,5848.00,1204,1/4/17,7386.00
JTDJTUD35ED264824,red,282,9/14/16,6374.00,1041,1/5/17,9706.00
WAUUL98E36A069908,purple,770,9/28/16,5403.00,1308,1/5/17,7003.00
5NPEB4AC6EH599643,pink,63,10/8/16,6701.00,1100,1/6/17,7836.00
JN1AZ4EH4AM945434,purple,244,8/25/16,5273.00,1257,1/6/17,9318.00
3D7JB1EP8BG504682,red,410,11/6/16,9914.00,1096,1/8/17,14566.00
WBAVC93517K463785,orange,398,10/14/16,9337.00,1131,1/11/17,12451.00
KM8JT3AB9CU580905,orange,601,12/21/16,7955.00,1255,1/12/17,10084.00
WAUMGBFL4DA219938,red,333,8/4/16,7229.00,1443,1/18/17,8984.00
