vinNumber,color,sellerid,sellDate,sellPrice,buyerId,buyDate,buyPrice
WAUDF98E18A149329,red,218,10/27/16,8183.00,1247,1/23/17,12020.00
1FMJK1G56EE223801,purple,822,8/5/16,7424.00,1436,1/26/17,11574.00
WAUDF48H07A174539,red,952,9/25/16,8508.00,1213,1/28/17,9820.00
WAUSF98E68A839598,orange,13,1/1/17,5053.00,1249,1/30/17,6602.00
WDDUG7GB0FA160398,orange,365,1/4/17,7644.00,1098,1/30/17,11645.00
1D4PT2GK1AW786191,pink,23,10/9/16,8768.00,1143,1/31/17,5000.00
WBAYA8C59DD688288,purple,143,11/30/16,9590.00,1170,1/31/17,13950.00
WA1CMAFE8AD299039,pink,252,10/17/16,7123.00,1228,2/1/17,10334.00
JH4NA21601T619228,pink,875,10/29/16,7386.00,1353,2/1/17,11828.00
4T3BA3BB1EU122973,purple,51,10/24/16,5910.00,1306,2/2/17,8092.00
JTHBL5EF4B5854469,red,162,8/1/16,6661.00,1042,2/6/17,10883.00
WBAKB4C54CC507789,orange,181,9/27/16,6968.00,1261,2/6/17,8060.00
1G6DA8E55D0907658,purple,321,11/18/16,5110.00,1214,2/6/17,6897.00
WBABV13445J326915,orange,466,11/21/16,8155.00,1401,2/6/17,10188.00
WAUFFAFL1FA241355,purple,515,8/26/16,9570.00,1208,2/8/17,14228.00
1FTEW1E89AF987847,purple,558,10/28/16,9529.00,1142,2/8/17,13242.00
5BZAF0AAXEN284533,orange,553,8/17/16,7081.00,1451,2/13/17,10766.00
3FA6P0PU5FR021715,red,574,11/18/16,6689.00,1031,2/13/17,9068.00
WDDDJ7CB6BA848181,pink,137,8/4/16,9106.00,1377,2/14/17,10807.00
WAUEH74F37N917143,pink,369,10/17/16,5914.00,1156,2/14/17,9594.00
3C6TD5CT3CG149305,orange,371,7/30/16,9463.00,1292,2/14/17,11051.00
WBAKA83539C015676,pink,146,10/15/16,8434.00,1263,2/16/17,11928.00
WBAKG7C5XDE897872,orange,511,9/22/16,5800.00,1158,2/16/17,7186.00
3MZBM1K73FM319389,orange,176,10/20/16,8075.00,1041,2/18/17,12215.00
3N1CE2CP1EL956992,pink,687,10/3/16,6706.00,1008,2/18/17,10191.00
3C6JD7DP1CG091439,red,620,11/17/16,5530.00,1224,2/19/17,7130.00
1C3CDFBB2FD654619,red,90,8/20/16,7335.00,1170,2/21/17,10797.00
JHMZF1C6XES625463,pink,178,12/17/16,9856.00,1484,2/21/17,12422.00
WAUDF98E37A949063,red,402,11/18/16,5813.00,1206,2/21/17,8862.00
4T3BA3BB8DU782507,red,789,11/10/16,7090.00,1039,2/21/17,11751.00
JN1CV6FE8CM697048,purple,986,11/3/16,6719.00,1417,2/23/17,11230.00
WBADX7C51CE694960,orange,493,10/9/16,7743.00,1387,2/27/17,11738.00
JTEBU5JR3B5122585,red,319,12/23/16,5226.00,1358,3/1/17,6283.00
1G6DN8EV7A0942086,orange,200,8/25/16,7933.00,1258,3/2/17,12445.00
KMHHT6KJXFU347559,pink,96,1/12/17,9581.00,1390,3/4/17,12154.00
1FTWW3B50AE771577,purple,594,9/23/16,6014.00,1374,3/4/17,9246.00
JTDKN3DU4F0621579,pink,708,9/19/16,8323.00,1126,3/8/17,11745.00
WUAGNAFG7CN641750,pink,498,2/4/17,5084.00,1303,3/9/17,8758.00
NM0AS8F75E1555574,orange,505,10/28/16,6214.00,1461,3/9/17,10411.00
JN1AV7ARXFM132652,orange,696,2/6/17,6983.00,1168,3/9/17,10083.00
1G6DS5ED6B0910911,pink,564,12/13/16,5455.00,1232,3/10/17,6793.00
JTJHY7AX3F4456914,orange,154,9/20/16,5811.00,1394,3/15/17,9153.00
SAJWA6BU9F8998557,orange,865,12/14/16,7627.00,1082,3/16/17,11425.00
WA1MYBFE9AD133322,purple,801,1/1/17,5763.00,1297,3/17/17,9232.00
WAUKG58E75A815148,orange,820,9/25/16,9688.00,1442,3/19/17,14200.00
1G4GA5GR0CF521701,orange,147,12/6/16,8685.00,1335,3/20/17,10434.00
1GD11XEG6FF849535,orange,280,2/28/17,7309.00,1457,3/23/17,11151.00
3VWF17AT3FM228814,pink,636,12/8/16,8897.00,1342,3/23/17,12350.00
WAUEFBFL0EN005112,pink,792,12/22/16,8622.00,1480,3/25/17,12217.00
WAUEFAFL2DN271482,purple,28,11/5/16,7718.00,1260,3/26/17,9610.00
WA1LFBFP6BA865266,orange,456,2/23/17,7210.00,1031,3/26/17,11115.00
4JGDA2EB3EA024973,red,382,10/12/16,6411.00,1078,3/27/17,10831.00
5TDDK3DC0ES836770,orange,543,2/5/17,9680.00,1084,3/27/17,11660.00
KNADM4A33D6204846,pink,602,12/26/16,7110.00,1442,3/27/17,11119.00
5UXFG2C59E0082552,purple,471,11/16/16,7381.00,1115,4/2/17,8741.00
2C3CDXCT2FH667984,pink,660,11/10/16,9761.00,1028,4/2/17,10885.00
WDDPK4HA4DF802654,purple,197,10/29/16,5867.00,1232,4/9/17,9575.00
WA1CMAFE5DD641776,pink,307,3/11/17,6543.00,1465,4/11/17,7929.00
WBASP2C56DC260346,purple,562,3/1/17,8705.00,1279,4/11/17,12469.00
1GYFC66878R380702,purple,733,2/12/17,8047.00,1221,4/12/17,10692.00
1D4RD4GG7BC505396,pink,312,11/27/16,7015.00,1313,4/13/17,8852.00
WAUDH98E26A970138,orange,506,10/3/16,8999.00,1280,4/13/17,12780.00
3C3CFFBR3FT096877,red,185,12/13/16,8812.00,1322,4/14/17,12660.00
WP0AB2A90BS484802,red,882,11/11/16,8595.00,1003,4/14/17,9808.00
5UXWX9C53DL484198,pink,91,12/2/16,6360.00,1291,4/18/17,10466.00
WAUEH98E36A885667,red,598,11/25/16,8997.00,1468,4/18/17,13763.00
NM0GE9E73F1304787,red,652,1/11/17,7612.00,1335,4/20/17,9757.00
WA1AGBFE1CD408562,red,994,3/28/17,5849.00,1027,4/21/17,8327.00
WDDHH8JB7FB760942,red,180,3/29/17,9345.00,1115,4/22/17,11876.00
JTHFE2C23B2820874,red,246,12/18/16,5282.00,1252,4/26/17,8313.00
JH4KB165X7C809198,red,869,1/13/17,9559.00,1188,4/28/17,11846.00
WBAUN1C51CV533043,red,344,2/9/17,9422.00,1292,4/29/17,13404.00
WAULT68EX3A277175,purple,746,1/5/17,8116.00,1237,4/29/17,9752.00
WBA3B3C50DF987201,orange,262,3/20/17,8917.00,1110,4/30/17,11747.00
WBAWL73569P615204,purple,575,2/21/17,8597.00,1003,4/30/17,13397.00
1G6DH8EG7A0259068,purple,499,10/16/16,5320.00,1453,5/2/17,9990.00
4T3BA3BB9AU751150,orange,253,3/2/17,6254.00,1417,5/4/17,9120.00
JM1BL1K31B1580918,orange,638,2/18/17,9064.00,1368,5/4/17,12215.00
JM1NC2MF4E0428989,red,486,3/25/17,6027.00,1041,5/6/17,9443.00
WAUZL64B21N909307,orange,356,12/30/16,7309.00,1041,5/7/17,8588.00
1G6D05EG0A0112757,pink,265,11/30/16,6255.00,1129,5/10/17,9716.00
1FADP5CU8EL740349,orange,199,11/25/16,8438.00,1262,5/11/17,9573.00
3GYFK66N55G340445,orange,30,11/18/16,9536.00,1091,5/12/17,12823.00
1D7RE3GK1BS304243,red,342,3/3/17,6432.00,1444,5/12/17,10022.00
1G6DV5EP1C0023803,pink,832,12/3/16,5997.00,1326,5/12/17,7067.00
1G4GH5E37CF486648,orange,938,12/23/16,6261.00,1218,5/12/17,8132.00
2B3CM5CT2BH688586,red,226,3/14/17,5150.00,1364,5/13/17,8423.00
5NPET4AC6AH024370,orange,925,12/28/16,9753.00,1325,5/13/17,11798.00
WVGAV3AX2DW273152,orange,281,12/27/16,7176.00,1261,5/14/17,9652.00
5UXXW3C59F0545613,red,283,2/10/17,6909.00,1030,5/16/17,9322.00
WBAAX13444P679057,pink,461,11/14/16,6284.00,1154,5/16/17,11141.00
WAUAH74F47N001909,red,50,3/27/17,5591.00,1434,5/17/17,7687.00
WAUBF98E47A778234,pink,740,1/15/17,9792.00,1069,5/17/17,14138.00
WA1CGAFE1BD903491,red,189,1/4/17,5082.00,1279,5/18/17,7003.00
JN8AF5MRXCT167630,red,335,11/29/16,5775.00,1087,5/18/17,9268.00
2C3CDXCTXCH313061,red,110,1/25/17,5785.00,1491,5/21/17,10384.00
1G6DM56T850809485,purple,835,1/18/17,9414.00,1301,5/21/17,14065.00
WAUNF78P36A679406,orange,425,3/10/17,6758.00,1035,5/22/17,11737.00
5N1AZ2MG0FN154177,red,577,12/16/16,5471.00,1277,5/23/17,10199.00
WAULL44E85N574886,purple,355,1/30/17,8212.00,1275,5/24/17,11096.00
WVWAP7AN1DE301212,orange,18,12/20/16,8292.00,1110,5/29/17,9769.00
5UXZV8C57D0631668,orange,83,4/7/17,5691.00,1070,5/29/17,10198.00
2C3CDYAG1CH086001,red,404,11/23/16,7221.00,1381,6/2/17,12023.00
NM0KS9BN6DT171448,pink,442,12/11/16,8276.00,1395,6/2/17,11774.00
2G61N5S35E9232605,orange,216,11/17/16,5362.00,1492,6/3/17,9314.00
WAU2GAFC3DN352877,pink,976,4/13/17,7466.00,1307,6/3/17,9644.00
JN8AE2KP2E9160142,orange,378,1/5/17,9378.00,1473,6/4/17,11756.00
3D7TT2CT3BG148475,pink,3,12/15/16,7746.00,1470,6/5/17,12032.00
WBA5A7C54ED988058,purple,988,1/6/17,7478.00,1149,6/5/17,11901.00
3VWJP7AT4CM605705,purple,714,1/25/17,7613.00,1420,6/7/17,10806.00
JTDKN3DP9D3516977,purple,854,5/10/17,8869.00,1013,6/7/17,12396.00
WBASP2C55CC228891,orange,116,11/21/16,7495.00,1299,6/9/17,10242.00
3C3CFFCR8ET087685,orange,501,5/5/17,6722.00,1275,6/9/17,9516.00
WVGEF9BP7ED114768,purple,192,3/30/17,8729.00,1174,6/11/17,13564.00
1G6DM8ED6B0540636,orange,53,12/19/16,6804.00,1487,6/13/17,11258.00
5UXWX5C57BL673362,purple,114,12/5/16,6619.00,1217,6/13/17,9239.00
19VDE3F34DE490499,red,269,2/28/17,5722.00,1252,6/13/17,9379.00
5FNRL5H29FB172460,red,432,11/27/16,8183.00,1275,6/15/17,10480.00
2B3CJ7DJ1BH060987,orange,465,12/23/16,6284.00,1178,6/15/17,7929.00
2V4RW3DG5BR249990,red,664,3/5/17,9655.00,1311,6/16/17,11124.00
19UUA755X7A126397,pink,871,3/26/17,7231.00,1000,6/17/17,11584.00
3VW1K7AJ0EM844085,red,414,4/4/17,9812.00,1101,6/18/17,12745.00
SCFHDDAJ7BA843066,orange,239,1/23/17,6299.00,1446,6/19/17,10906.00
WBA3B3C59FF533581,orange,512,3/6/17,5587.00,1500,6/19/17,7498.00
1FMJK1F50BE307030,orange,86,1/6/17,8032.00,1200,6/20/17,9507.00
5J8TB4H36GL699612,pink,203,4/16/17,7918.00,1257,6/20/17,9375.00
1GKKRNED7DJ213930,red,213,3/28/17,9535.00,1109,6/21/17,12448.00
1GYS4AEF3DR215836,pink,328,2/15/17,8551.00,1024,6/21/17,12737.00
1D7RW5GK8BS135055,pink,524,12/9/16,7828.00,1074,6/21/17,11907.00
WBAYM1C58DD382990,red,700,12/30/16,8672.00,1420,6/21/17,10364.00
JHMZF1C69ES974436,red,890,1/30/17,7635.00,1362,6/22/17,9306.00
KMHDB8AE1AU121064,red,168,3/1/17,6068.00,1183,6/23/17,8943.00
3GYFNEEY7BS674367,orange,206,1/24/17,5970.00,1080,6/25/17,9819.00
JHMZF1C45DS114806,red,423,12/27/16,8559.00,1222,6/28/17,9695.00
WAUGGBFC8CN410198,pink,73,5/9/17,6249.00,1003,6/29/17,7506.00
1FADP5CU6FL834599,purple,20,3/6/17,9810.00,1119,6/30/17,11398.00
SAJWA4GB0EL531048,pink,491,6/4/17,5997.00,1364,6/30/17,9685.00
1G4GH5G3XCF073796,red,447,1/18/17,9487.00,1428,7/1/17,10838.00
5N1AA0NE1FN555696,purple,951,1/16/17,9629.00,1201,7/1/17,13304.00
WAUGF78KX9A546580,pink,196,3/12/17,9764.00,1222,7/8/17,14748.00
3TMJU4GN5FM707103,pink,945,12/24/16,8671.00,1059,7/8/17,12245.00
3FAHP0CG6BR946278,orange,1,1/21/17,6832.00,1381,7/9/17,9315.00
2C4RDGDG3CR667506,purple,958,1/10/17,9494.00,1363,7/9/17,10806.00
1G6DJ8E37D0947545,red,401,1/12/17,5545.00,1417,7/13/17,9178.00
3N1CN7AP2DL686217,red,676,3/24/17,8055.00,1485,7/14/17,12725.00
WVWGU9AN9BE714541,pink,824,2/27/17,7285.00,1174,7/14/17,11301.00
WVWED7AJ9CW249148,pink,971,2/21/17,8974.00,1445,7/15/17,13825.00
1C3BC7EG6BN754528,red,182,6/24/17,9933.00,1052,7/16/17,12538.00
1GYFK668X8R784774,red,387,2/26/17,7280.00,1209,7/16/17,11202.00
WAULFAFH2DN633068,purple,883,4/3/17,7362.00,1025,7/16/17,8527.00
1FMJU1H50AE034032,purple,788,2/26/17,6801.00,1298,7/19/17,11117.00
3GYVKLEF7AG848396,purple,753,1/30/17,8280.00,1346,7/23/17,13082.00
JH4KB16337C820218,purple,11,5/21/17,7769.00,1189,7/25/17,12238.00
3MZBM1K71EM959678,orange,351,1/15/17,7046.00,1362,7/25/17,9616.00
YV1902FH9D1172330,red,902,3/17/17,5216.00,1263,7/25/17,10207.00
JM1NC2JF7C0707788,red,556,4/18/17,6495.00,1477,7/26/17,11410.00
5GALVCED2AJ314421,pink,831,1/8/17,9491.00,1236,7/26/17,12591.00
SCFHDDAJ8CA836404,orange,434,6/28/17,5926.00,1264,7/29/17,7726.00
WVGEF9BP6ED860144,purple,853,4/13/17,7746.00,1328,7/31/17,10273.00
5N1AT2MK7EC670083,orange,674,4/26/17,7046.00,1323,8/6/17,11110.00
2G4WB52K031698257,pink,231,2/19/17,5362.00,1006,8/7/17,7348.00
1G6DN57S350998260,orange,467,6/27/17,9265.00,1289,8/8/17,13228.00
1FMJU2A58AE405874,red,536,6/5/17,8845.00,1388,8/8/17,13825.00
WAUHE78P99A688146,red,790,4/14/17,9132.00,1257,8/11/17,12761.00
WAUAFAFL9BN044706,red,2,5/20/17,8791.00,1492,8/12/17,11185.00
1G6AB5R36E0972835,purple,303,5/19/17,6482.00,1163,8/12/17,8789.00
1G6AG5RX1F0213452,red,422,6/1/17,9524.00,1007,8/15/17,10938.00
1G6KD57Y83U380579,pink,599,6/5/17,7772.00,1058,8/18/17,11164.00
1GYS3GEF9DR811541,red,360,7/26/17,5784.00,1276,8/20/17,9170.00
1FTMF1CW2AF714696,orange,460,3/6/17,7065.00,1092,8/24/17,8393.00
1G6DG5E56C0514067,orange,43,4/26/17,9254.00,1039,8/25/17,13612.00
WAUWMAFCXEN399321,purple,431,3/30/17,8294.00,1241,8/25/17,9985.00
1G4HR54K81U224642,purple,725,3/15/17,9998.00,1075,8/26/17,13610.00
YV1382MW5A2217575,pink,534,4/27/17,8676.00,1372,8/27/17,12167.00
5J6YH1H37BL950075,pink,722,5/29/17,7417.00,1281,8/27/17,10477.00
JN8AZ2NC9C9340812,red,385,2/20/17,8678.00,1377,8/28/17,10840.00
WAUKF78E67A306279,purple,349,5/9/17,6460.00,1363,8/31/17,10579.00
3D73M4HL6AG149801,orange,113,4/1/17,9049.00,1370,9/1/17,12768.00
WAUSH94F77N359733,orange,156,4/26/17,8258.00,1114,9/1/17,10891.00
WAUKGBFB0AN546906,purple,64,6/16/17,8069.00,1096,9/2/17,11821.00
WBAKN9C52ED400919,pink,315,5/13/17,6368.00,1198,9/4/17,10469.00
WBADS33443G436600,pink,903,3/15/17,5128.00,1155,9/4/17,9328.00
JN8AS5MT3AW838557,red,163,4/28/17,6620.00,1213,9/5/17,7700.00
3D73Y4HL1AG120050,pink,528,3/14/17,7936.00,1172,9/7/17,11919.00
SAJWA1CB7BL194281,orange,596,5/14/17,8691.00,1412,9/7/17,13423.00
JH4CL969X8C769855,red,188,4/13/17,5375.00,1174,9/9/17,6671.00
2HKRM3H30DH973092,pink,276,3/22/17,6344.00,1259,9/10/17,11322.00
1GYUKAEF1AR342515,red,998,3/5/17,5125.00,1160,9/10/17,9048.00
WBAVB735X8K725280,pink,132,5/11/17,7641.00,1379,9/11/17,9514.00
WP1AA2AP1AL921079,orange,148,4/23/17,7811.00,1247,9/11/17,11265.00
KM8JT3AB0DU337193,orange,167,7/3/17,6847.00,1337,9/13/17,11459.00
3D73Y4HL5BG340955,orange,610,8/5/17,5518.00,1412,9/13/17,10322.00
JN1BY0AP0AM957271,pink,783,6/19/17,9349.00,1472,9/14/17,13892.00
2G4WB52K231264728,pink,125,6/1/17,8599.00,1114,9/16/17,11070.00
3VW467AT8DM036715,red,939,7/16/17,6533.00,1219,9/16/17,9497.00
3GYFK66N34G493226,orange,560,3/17/17,8539.00,1103,9/17/17,12857.00
WBA3T7C59FP964405,pink,858,6/2/17,9443.00,1187,9/18/17,12267.00
SCFEBBAC9AG823783,orange,893,8/1/17,6871.00,1083,9/22/17,8922.00
SCBZB25E52C494670,purple,478,5/6/17,6235.00,1388,9/23/17,8344.00
WBABN534X3P058583,pink,891,8/20/17,8594.00,1099,9/23/17,12340.00
3C4PDDGG9ET975944,purple,694,5/30/17,7041.00,1056,9/25/17,11443.00
3N1AB6AP5AL405226,pink,973,4/23/17,5350.00,1289,9/25/17,7210.00
5FRYD3H65GB792139,orange,220,8/21/17,8934.00,1142,9/26/17,11819.00
WBANA73514B513526,pink,331,5/8/17,5037.00,1148,9/26/17,7673.00
WUATNAFG6EN444859,pink,291,4/24/17,6827.00,1245,9/28/17,8615.00
3C63DPBL1CG933835,orange,4,6/14/17,6176.00,1381,9/30/17,10547.00
1GYS3GEF8CR743098,purple,266,7/8/17,8249.00,1499,10/5/17,9739.00
WAUKFAFLXEN778456,orange,468,7/16/17,9223.00,1095,10/5/17,10965.00
KL4CJHSB2FB246577,orange,67,8/22/17,7183.00,1188,10/6/17,11497.00
WBAVB73527F605433,red,299,5/17/17,5799.00,1385,10/7/17,10315.00
2G4WS55J941337792,pink,522,4/1/17,9744.00,1298,10/8/17,11457.00
JN1CV6EK1DM234046,red,61,8/10/17,7630.00,1386,10/9/17,10520.00
5J6TF1H56EL712949,orange,417,8/9/17,8075.00,1434,10/9/17,9239.00
5N1AZ2MG8FN067191,orange,662,6/1/17,8026.00,1487,10/10/17,9717.00
WAUDGBFL1DA093585,purple,249,4/27/17,8130.00,1071,10/11/17,12134.00
JTEBU5JR5C5019203,pink,954,6/2/17,8372.00,1293,10/12/17,12896.00
3D4PG6FV9AT550417,purple,604,5/9/17,5115.00,1281,10/14/17,6597.00
WA1WMAFEXCD276720,purple,554,7/5/17,6976.00,1125,10/17/17,9945.00
1G6DA67V480010614,red,642,8/6/17,9431.00,1475,10/20/17,11574.00
1FTWX3A59AE376358,orange,709,5/5/17,5626.00,1023,10/21/17,7516.00
5TDBK3EH1BS194590,orange,47,6/4/17,7976.00,1304,10/22/17,11782.00
WAUBFAFL9EA702735,red,761,9/22/17,9847.00,1056,10/22/17,11546.00
WAUFGBFC6EN813269,red,948,8/5/17,5402.00,1312,10/22/17,9205.00
WBAYA8C55FD913292,orange,985,6/16/17,5266.00,1282,10/23/17,6868.00
KM8NU4CCXAU408955,red,14,7/4/17,8438.00,1496,10/25/17,10362.00
WAUKF78E47A697299,pink,838,7/14/17,6863.00,1108,10/26/17,9969.00
1G6AL5SX0E0242025,orange,645,10/5/17,5172.00,1476,10/29/17,8767.00
3MZBM1K72EM219797,orange,111,7/31/17,8550.00,1081,10/31/17,9927.00
WAUEG74F36N038288,orange,490,9/23/17,5182.00,1026,10/31/17,6856.00
WAUDK78T79A652802,purple,640,4/21/17,9098.00,1272,11/3/17,13272.00
JTDKN3DP2C3773977,red,895,5/8/17,8990.00,1316,11/7/17,13487.00
WVWAB7AJ8CW690600,red,488,5/22/17,7883.00,1472,11/10/17,9682.00
JM1NC2LF4D0472782,purple,825,10/5/17,5901.00,1290,11/10/17,10332.00
WP0AD2A71EL999542,orange,888,6/8/17,6657.00,1258,11/10/17,9439.00
WAUAF98E96A650145,orange,284,10/2/17,7295.00,1473,11/12/17,9870.00
WP0AB2A91FS716927,pink,489,9/30/17,8472.00,1211,11/13/17,10337.00
3VWKX8AJ3BM374061,red,386,6/24/17,7075.00,1353,11/14/17,8511.00
