vinNumber,color,sellerid,sellDate,sellPrice,buyerId,buyDate,buyPrice
WBAVM5C56DV997428,pink,84,9/19/17,5744.00,1145,11/15/17,10569.00
1G4HP57M49U287977,pink,930,5/30/17,9762.00,1358,11/15/17,11365.00
WBA1F5C52FV678264,pink,222,6/20/17,6752.00,1177,11/17/17,7936.00
JN1AZ4EHXEM941653,orange,201,5/6/17,5216.00,1363,11/18/17,7885.00
5N1AA0NC8CN714871,pink,799,10/12/17,6903.00,1317,11/20/17,7983.00
WAUDV74F78N764580,red,260,9/15/17,6368.00,1030,11/21/17,10388.00
WBSBL93474J452944,pink,627,7/7/17,9078.00,1447,11/22/17,11119.00
2G61L5S39F9315767,orange,897,8/26/17,5283.00,1021,11/22/17,8213.00
KNADM5A39E6194878,red,212,10/30/17,7657.00,1157,11/23/17,11857.00
1G6DH8EYXB0885241,pink,210,9/20/17,5371.00,1077,11/25/17,7862.00
JH4NA12664T240358,orange,595,8/2/17,8123.00,1147,11/25/17,11492.00
WBA3R5C51FK725608,pink,812,9/23/17,9026.00,1143,11/25/17,10240.00
JM1NC2EF3A0082510,purple,684,5/13/17,6230.00,1219,11/26/17,10406.00
KNADH4A39B6755834,pink,677,10/5/17,5812.00,1400,11/29/17,8233.00
WAUYGBFC9DN024198,red,630,6/14/17,7036.00,1152,11/30/17,11985.00
WAUBF98EX8A875228,pink,318,7/21/17,5910.00,1379,12/1/17,7473.00
WA1WMAFE3AD453668,pink,370,11/4/17,5016.00,1255,12/4/17,6623.00
WAUVT64B34N807579,orange,979,7/9/17,9228.00,1450,12/4/17,12229.00
JN8CS1MW0EM658420,red,960,10/7/17,8795.00,1251,12/5/17,10592.00
3VW507AT0FM799269,purple,421,8/25/17,7307.00,1178,12/8/17,9818.00
WAUNG74FX9N147089,pink,699,7/29/17,8608.00,1398,12/10/17,11876.00
WBA5B3C57ED982390,pink,908,7/9/17,7872.00,1233,12/10/17,12793.00
WA1CFAFP0FA503949,orange,992,8/10/17,6971.00,1397,12/12/17,11565.00
WAUCFAFH6CN829495,pink,8,7/4/17,9784.00,1441,12/13/17,11328.00
WAUAFAFH1DN013724,red,635,7/7/17,9194.00,1455,12/14/17,11518.00
WA1LMAFE3AD428188,red,909,7/15/17,9994.00,1397,12/15/17,12714.00
WUALNAFG7EN965024,orange,52,9/20/17,5281.00,1448,12/16/17,9749.00
1N6AA0CA2AN340399,purple,669,8/16/17,7569.00,1356,12/16/17,12381.00
1N4AA5AP8AC128115,orange,326,11/16/17,9836.00,1091,12/19/17,11595.00
1G6DF5E58D0014531,pink,936,9/24/17,8597.00,1167,12/20/17,12433.00
1FT7W2A66EE639728,orange,772,6/9/17,5945.00,1002,12/21/17,8200.00
4T1BK3DBXBU310678,red,127,8/25/17,5927.00,1327,12/24/17,7665.00
1N6AA0CC4CN661011,red,927,9/13/17,5420.00,1193,12/24/17,7348.00
2C3CDXGJ0DH638800,red,234,10/12/17,9352.00,1254,12/26/17,14136.00
KNDJT2A54C7651631,red,381,10/2/17,6025.00,1202,12/28/17,8135.00
5J8TB3H53FL802284,orange,719,10/11/17,9533.00,1124,12/29/17,11298.00
WBAYF8C52FD558096,red,851,8/5/17,7932.00,1153,1/3/18,11955.00
5J8TB18227A724426,orange,187,6/30/17,5061.00,1274,1/5/18,9732.00
4T1BK3DB0AU685221,pink,261,10/26/17,8113.00,1312,1/7/18,9998.00
WBAEV53433K919175,orange,520,10/23/17,9748.00,1076,1/8/18,10840.00
1G6DJ5EV6A0436243,purple,769,7/21/17,8797.00,1128,1/8/18,10497.00
WAUDL74F45N073640,orange,991,10/31/17,5082.00,1211,1/8/18,8251.00
1G6AM1R32F0110359,purple,109,10/23/17,8537.00,1454,1/13/18,13493.00
WAUFFAFL6FA638978,red,519,7/4/17,9311.00,1028,1/13/18,11896.00
5TDBKRFH0ES504718,orange,380,11/7/17,6340.00,1243,1/15/18,7518.00
WAUSH78E48A461523,purple,810,9/7/17,8255.00,1399,1/15/18,11911.00
JTEBU5JR2C5439923,orange,862,7/7/17,5908.00,1031,1/20/18,10265.00
1N4AL3AP9DC632403,purple,866,10/17/17,8492.00,1341,1/20/18,11777.00
WBA3C3C58EP055689,orange,322,8/31/17,5208.00,1278,1/24/18,9544.00
WBAFU9C54DD052804,orange,673,9/23/17,9719.00,1308,1/25/18,11909.00
5FRYD4H90GB279073,pink,405,11/12/17,8646.00,1191,1/27/18,12169.00
1G4GD5GGXAF616396,pink,31,9/20/17,7455.00,1077,1/30/18,11690.00
WBA3R1C59FK761572,orange,752,9/26/17,9607.00,1294,1/31/18,10666.00
WAUJF98K99N497883,orange,453,9/1/17,7110.00,1334,2/2/18,10792.00
WUAUUAFG9BN136037,pink,16,10/13/17,5565.00,1182,2/3/18,6906.00
2T3BF4DV9AW012262,pink,626,11/9/17,8063.00,1382,2/5/18,12873.00
SCBFC7ZA9DC008398,pink,754,11/13/17,8595.00,1077,2/5/18,11022.00
JM3KE2BE7E0763730,red,258,11/16/17,7136.00,1289,2/9/18,11218.00
3C3CFFCR4DT218075,orange,214,11/27/17,7269.00,1166,2/12/18,9329.00
4JGBF2FEXBA204299,orange,419,11/7/17,6768.00,1176,2/13/18,11169.00
WBAUU3C5XBA419675,orange,411,8/14/17,9618.00,1074,2/14/18,12021.00
5TDBK3EH8CS829869,pink,433,9/7/17,6461.00,1018,2/14/18,9684.00
2D4RN3D14AR310711,pink,546,8/16/17,8659.00,1122,2/14/18,12452.00
19XFB2F57EE507558,orange,904,8/15/17,6604.00,1458,2/14/18,11087.00
WAUSG94F49N076695,pink,919,9/4/17,6997.00,1468,2/16/18,9259.00
WAU3VAFR1AA843840,pink,155,9/19/17,6185.00,1004,2/21/18,10393.00
WAUDF98EX5A226694,purple,768,9/3/17,7241.00,1275,2/23/18,9859.00
2G4GT5GX5F9479385,orange,354,10/2/17,7128.00,1311,2/25/18,11133.00
1GD01ZCG0CF153226,orange,165,8/21/17,8567.00,1418,2/28/18,12247.00
3GYFNFEY0BS832991,purple,934,9/22/17,9228.00,1494,2/28/18,11928.00
WVWED7AJ6CW318460,pink,242,10/3/17,9302.00,1185,3/1/18,11216.00
WBA6B2C55FG144387,pink,39,11/1/17,9251.00,1378,3/2/18,13277.00
1B3CB3HA7AD361050,purple,361,11/16/17,6324.00,1441,3/2/18,8326.00
WAUAFAFCXCN622720,purple,649,11/19/17,7837.00,1073,3/4/18,12469.00
5J6TF2H59FL819856,red,863,11/26/17,5381.00,1189,3/4/18,9200.00
WAUEF78E78A880999,purple,507,11/12/17,5826.00,1271,3/8/18,8163.00
WBA3B3C57FJ303387,red,389,11/18/17,8745.00,1387,3/9/18,10161.00
YV4902DZ8E2818306,orange,325,10/2/17,8567.00,1350,3/16/18,11814.00
JTDJTUD3XED549874,pink,95,10/24/17,7139.00,1385,3/18/18,9374.00
1G4GD5EG1AF769896,pink,819,10/22/17,7558.00,1137,3/20/18,9159.00
2FMDK3AC7AB480049,red,274,11/16/17,9939.00,1446,3/24/18,14105.00
2C3CDZBT6FH014765,purple,215,10/7/17,6299.00,1020,3/25/18,8235.00
WAUKFAFL1BA871921,orange,140,9/13/17,8001.00,1366,3/31/18,12036.00
1G6AP5SX4F0763156,orange,503,10/21/17,5978.00,1440,3/31/18,10906.00
3VWPG3AG6AM242892,orange,70,9/19/17,9739.00,1352,4/3/18,12979.00
SCFAD02A95G349611,purple,686,10/7/17,8651.00,1205,4/4/18,10516.00
WAUBH78E86A552016,orange,607,11/15/17,7563.00,1305,4/6/18,9241.00
5FRYD3H46FB758109,purple,917,9/26/17,5200.00,1018,4/12/18,6244.00
19UUA9E57DA519765,red,787,11/27/17,6497.00,1373,4/14/18,9629.00
SCFFDCBD7AG699461,red,634,10/24/17,7058.00,1378,4/16/18,11873.00
5GADV23147D274499,red,981,11/17/17,9629.00,1346,4/18/18,12133.00
3D73Y3HL4BG932616,red,364,10/29/17,7373.00,1131,4/26/18,8709.00
1G6DK8EG3A0938949,pink,5,11/23/17,7929.00,1443,4/27/18,11944.00
5GNRNGEE5A8270009,pink,894,10/23/17,9853.00,1227,5/3/18,14746.00
1G4GC5ER7DF803140,purple,399,10/24/17,7790.00,1276,5/7/18,12263.00
1FTEW1C80AK775929,red,804,11/14/17,5852.00,1269,5/7/18,8475.00
WP1AE2A21EL951326,orange,384,11/11/17,8785.00,1041,5/10/18,13593.00
1G6DA5EY5B0435032,red,911,11/11/17,6593.00,1118,5/18/18,10541.00
4JGDA2EB2EA817231,pink,537,11/16/17,6138.00,1489,6/2/18,10195.00
WVWED7AJ7BW377693,purple,9,10/6/16,6508.00,,,
1G4PR5SK9F4302125,orange,12,8/23/15,7873.00,,,
1D4PU6GX9AW870419,red,15,6/1/17,9075.00,,,
WA1LFAFP2BA254029,red,22,1/23/15,5190.00,,,
1G6DH5E59C0749396,red,25,3/7/16,9775.00,,,
JTHBC1KS2A5899452,purple,26,9/30/15,6718.00,,,
WVGAV7AX5CW658629,orange,34,1/8/16,9680.00,,,
WAUKF98EX5A408323,pink,35,9/4/15,5630.00,,,
WAUSFAFL1AA281944,orange,48,12/18/16,6966.00,,,
1GTG5AE36F1192455,red,59,8/17/16,6054.00,,,
WA1WKBFP6CA884958,pink,77,4/11/15,9307.00,,,
1FTWW3B5XAE898420,red,82,9/9/15,9469.00,,,
SALFR2BG7FH471104,red,108,11/26/15,9651.00,,,
JHMFA3F28AS216376,pink,118,2/16/17,7500.00,,,
WAUMF98P06A349178,purple,120,8/8/17,8395.00,,,
WVGAV7AX7BW410350,purple,122,10/31/16,5372.00,,,
WAUVC68E63A856415,orange,126,9/1/15,7975.00,,,
WAURMAFD6EN101031,pink,131,6/26/17,7084.00,,,
2C4RDGBG0FR125108,red,153,11/9/16,5249.00,,,
1FTEX1C80AK268655,purple,160,10/30/15,7824.00,,,
5N1AR1NB1BC743922,pink,171,9/17/16,8501.00,,,
5GAKVDED2CJ860172,pink,175,10/15/15,5789.00,,,
KMHHT6KD9CU092585,orange,179,6/10/15,7341.00,,,
WAUVT68E35A659625,purple,186,2/26/17,7479.00,,,
5UXFE4C51AL141426,pink,207,11/27/17,5513.00,,,
JH4KB2F60CC501305,pink,221,1/9/17,8616.00,,,
JN8CS1MU3DM615591,pink,232,5/18/16,6669.00,,,
WBAUT9C52CA676109,red,233,9/5/17,5136.00,,,
WAUSF78KX9N867019,red,237,9/26/15,6938.00,,,
5TDBKRFH7FS345701,orange,245,12/2/14,6402.00,,,
JN8AF5MR2DT022048,red,255,10/10/16,6402.00,,,
3N1AB7AP6FY692978,pink,271,1/16/17,9466.00,,,
5N1BA0NE3FN517987,purple,278,7/18/16,9199.00,,,
1FMEU7DE9AU207708,purple,286,12/20/14,6252.00,,,
JH4DC53095S040315,pink,290,8/5/15,8213.00,,,
2G4WC582181158377,pink,292,1/30/17,7025.00,,,
1G6AA5RAXD0582207,pink,302,12/25/15,8684.00,,,
1FA6P0G77F5098552,red,304,6/1/17,6874.00,,,
JA4AS2AW5AZ663407,pink,309,2/26/17,6114.00,,,
WAUJT68E72A937288,red,311,7/5/16,5733.00,,,
2CTALBEW3A6822017,pink,313,6/3/16,7898.00,,,
WAUVC68E42A000044,orange,314,2/23/17,7280.00,,,
1G6KD57Y89U573470,red,320,6/24/16,9884.00,,,
3GYFNGE33FS308699,purple,324,8/29/17,6604.00,,,
5FRYD4H86FB143813,pink,334,10/29/15,6842.00,,,
1LNHL9DK3FG608147,pink,337,11/6/16,7027.00,,,
3VWML7AJ4EM212183,red,346,6/23/15,6564.00,,,
WAUCFAFR4EA975817,pink,348,8/15/16,7612.00,,,
WAUFFAFL4DN310254,orange,350,2/8/17,5328.00,,,
JH4CU2F86EC990246,red,353,9/25/17,6613.00,,,
2C3CDXDT1DH766999,orange,367,1/4/15,6567.00,,,
1G6AS5SX8E0087338,pink,368,11/8/17,6751.00,,,
5GAKVCED8CJ830880,purple,374,10/5/15,6163.00,,,
WAUVT68E34A939785,purple,383,3/17/15,6736.00,,,
2HNYD28528H205288,red,388,11/10/15,7737.00,,,
2T3BF4DV7BW008700,purple,392,3/30/15,7784.00,,,
3C4PDCGB3FT026938,purple,400,12/24/16,5657.00,,,
1FMJU1K54AE094470,pink,408,12/17/15,9829.00,,,
WBASN4C57BC390229,purple,412,12/16/16,7533.00,,,
3C6JD6EP6CG785181,purple,415,11/6/15,6452.00,,,
4A31K2DFXCE576904,pink,418,6/19/15,8835.00,,,
WAUHF78PX6A307560,red,429,3/16/17,9347.00,,,
3N1AB6AP2CL306575,red,430,1/27/16,8094.00,,,
3GYFNHE31DS367317,red,443,2/2/17,7276.00,,,
3TMJU4GN5FM131318,red,459,9/22/15,9188.00,,,
WAUEF78EX8A993992,red,462,3/5/17,8902.00,,,
YV1902AH7D1062206,orange,463,8/31/15,7317.00,,,
1GKUCFDJ1AR298008,orange,464,10/1/17,6101.00,,,
1FTSW3B58AE565907,orange,469,2/11/16,5864.00,,,
WBAPM5C55BA302000,red,470,1/16/16,9915.00,,,
WBA3B1G58EN850898,orange,474,10/10/15,6170.00,,,
5N1AN0NW9DN611099,purple,476,1/11/17,5897.00,,,
1FTEW1CM7BK136008,pink,479,6/2/15,9547.00,,,
JN8AF5MR8ET096057,pink,492,7/7/15,8328.00,,,
1G6KD5E6XBU245801,pink,494,7/9/15,6567.00,,,
WAUSG78E96A888437,orange,495,10/3/15,6178.00,,,
1GD02ZCG4BZ439476,orange,527,11/24/16,6843.00,,,
WBAVA33537F617313,pink,530,6/4/15,9569.00,,,
2FMPK3K90FB342019,purple,539,5/8/16,9268.00,,,
2C3CK6CT2BH710472,purple,540,6/1/15,7165.00,,,
3D7JV1EP9AG275838,orange,541,2/14/16,7783.00,,,
1G6DP5E36D0304780,pink,542,7/28/16,9979.00,,,
WAUAF78E38A932417,red,545,5/19/16,7792.00,,,
3D73M4HL5BG921982,pink,551,2/8/15,8456.00,,,
5J6TF3H53FL508784,orange,552,5/9/15,8408.00,,,
SCBFR7ZA5CC576788,purple,555,6/17/17,6123.00,,,
1FTSX2A51AE268616,red,557,1/1/17,7347.00,,,
WBAVB73577V934280,purple,563,6/10/15,5287.00,,,
WAUFL54D61N668981,orange,565,1/2/17,8121.00,,,
WBANW1C58AC016865,orange,567,2/3/17,5266.00,,,
JTEBU5JRXE5300299,orange,568,12/7/16,8076.00,,,
KMHGH4JH4EU791843,purple,571,6/4/15,8239.00,,,
WAUFFAFC1DN174228,pink,573,1/5/16,6738.00,,,
1G6AH5RX6D0326288,purple,579,12/24/16,5239.00,,,
1G6YV36A595964294,purple,587,5/31/16,8690.00,,,
KMHDB8AE2AU117413,orange,588,12/23/16,8681.00,,,
1FMJK1H55CE462381,red,590,2/20/16,7275.00,,,
YV1622FS8C2236391,orange,612,12/20/14,5254.00,,,
WAUKH74F98N052313,pink,617,1/4/16,9506.00,,,
WBAXA5C51FD509772,pink,621,3/29/16,6233.00,,,
WAUDF68E95A035640,pink,637,2/19/16,5096.00,,,
2G4GN5EX3E9152964,pink,641,5/12/16,6439.00,,,
2FMDK3KC4AB427548,pink,655,8/25/15,7705.00,,,
1G4GH5E38DF906645,red,663,8/22/15,7807.00,,,
3VWKZ7AJ6BM817274,orange,666,6/20/15,7162.00,,,
WAUMFAFHXFN709837,pink,667,2/12/15,6139.00,,,
WBA1J9C57FV235615,red,675,5/27/17,6693.00,,,
WAULH64B31N136614,pink,682,8/6/16,7339.00,,,
1G4HG5EM9AU777077,orange,688,12/24/14,9994.00,,,
WA1LFBFP0CA541568,red,691,9/2/17,5032.00,,,
3D7TP2HT1AG677564,red,697,2/24/17,6315.00,,,
JTDKN3DU8B0073757,pink,702,10/19/16,5503.00,,,
WAUNF78P57A074000,pink,704,8/13/15,9914.00,,,
JH4CL95998C326727,red,706,1/24/17,5083.00,,,
WP1AA2A20EL283675,red,707,8/10/17,9297.00,,,
WAUDH78E98A600540,pink,713,9/28/16,8874.00,,,
4T1BB3EK3AU037838,pink,723,4/22/15,8780.00,,,
WBANA73515C948025,purple,724,10/21/16,7010.00,,,
1N6AA0EJ9FN632913,red,726,12/28/15,8376.00,,,
1FTSX2B50AE408122,red,734,3/18/16,9300.00,,,
1C4NJPBA1FD164389,purple,736,8/14/17,9674.00,,,
5NPDH4AE8DH137580,orange,737,5/11/16,9265.00,,,
1FTEW1CF2FK647844,purple,739,6/15/15,6242.00,,,
2HNYD18892H335371,purple,742,11/16/17,6622.00,,,
1FTWX3A55AE001292,purple,747,5/13/16,9540.00,,,
1G6DJ1E37D0548612,orange,751,4/28/15,8830.00,,,
3D73Y3HL2BG093324,pink,757,8/4/16,5739.00,,,
WAUKH98EX6A169710,pink,763,9/1/17,6284.00,,,
1G4PR5SK4E4800733,orange,764,4/1/16,5952.00,,,
3D73M3CL5BG263596,orange,774,1/1/15,8003.00,,,
WBA3X9C52ED654130,purple,778,1/23/17,5686.00,,,
WBAEN33464P033392,purple,780,8/21/16,5328.00,,,
WP1AE2A25BL862581,red,782,9/23/17,9262.00,,,
3GYFNDE39CS031003,orange,784,12/30/16,7040.00,,,
WBAEN33433P924965,red,786,7/27/15,9166.00,,,
3C63DPGL6CG944886,purple,793,6/3/17,9157.00,,,
JN8BS1MW4EM446258,red,795,8/19/17,7384.00,,,
JN1BJ0HR3FM799740,red,796,9/11/17,8702.00,,,
1D7RE3BKXAS945638,red,798,9/15/17,8004.00,,,
3FADP0L35CR430006,pink,802,4/27/15,5401.00,,,
5TDBK3EH5BS906941,red,807,5/9/17,8147.00,,,
5N1AA0NC1DN460616,red,809,8/28/15,7033.00,,,
1N6AA0CA5CN148221,red,816,1/7/16,5046.00,,,
1G6AK5S34F0587981,pink,817,11/24/17,9040.00,,,
WAUAKAFB2BN307752,purple,821,11/9/16,6593.00,,,
JM1NC2MF0D0046344,pink,829,10/21/15,5495.00,,,
KMHEC4A41EA121798,red,830,1/17/16,9027.00,,,
WA1YD54B62N819496,pink,844,1/18/15,7250.00,,,
1G6DN56S150511011,purple,845,10/21/17,6173.00,,,
SALVN2BG3DH810798,red,846,1/11/16,9812.00,,,
WAUEFAFLXBA964434,red,849,1/28/15,8941.00,,,
2G4WC552771312545,purple,850,11/22/15,8496.00,,,
3N1AB6AP3AL669190,purple,852,2/1/17,7278.00,,,
3VWF17AT5FM441795,red,861,11/9/17,6859.00,,,
4A4AP3AU1EE567873,purple,864,8/11/15,6530.00,,,
2C3CDXGJ2EH732033,purple,868,6/15/17,6736.00,,,
1G6DK8E39C0348156,red,870,12/21/14,6140.00,,,
2HNYD18441H405516,red,876,12/24/16,8178.00,,,
1GD02ZCG2CF734207,purple,879,7/7/17,5650.00,,,
1G6AH5SX6E0602478,pink,880,12/10/14,7251.00,,,
WBAPH57599N770619,pink,885,6/14/17,6973.00,,,
2G4GN5EC3B9245900,purple,886,12/24/15,6853.00,,,
WBAPH5G5XBN010432,red,892,12/25/16,9617.00,,,
SALGS2TF2FA589391,red,905,1/11/16,6386.00,,,
WBA4C9C54FD143696,pink,906,4/6/15,6931.00,,,
1NXBU4EE0AZ659291,orange,907,7/2/15,8333.00,,,
YV126MFD0F2057296,pink,912,5/10/15,5744.00,,,
JH4CU25689C699320,purple,913,6/6/15,6274.00,,,
WAUMFAFL0CN535194,purple,916,12/3/14,6693.00,,,
5N1AR2MM4FC788593,red,921,4/27/15,5396.00,,,
JTJBJRBZXF2183410,pink,922,9/15/17,5377.00,,,
YV1612FH8E2916270,purple,923,7/23/17,5597.00,,,
WBANE53557B745401,purple,931,5/9/15,9808.00,,,
SCFAB02A87G055030,orange,932,5/23/15,5587.00,,,
WBANE735X6C582734,pink,935,3/23/15,5099.00,,,
KMHTC6AD0EU997036,pink,937,9/1/16,7257.00,,,
TRUTC28N961514955,orange,940,4/24/17,8022.00,,,
WDDHF0EB0FB888604,red,941,11/9/15,8715.00,,,
3GYFK66N96G140783,purple,946,10/24/16,9028.00,,,
1G6DN57U660526542,orange,950,1/19/15,7058.00,,,
WVGEF9BPXFD446737,red,953,4/30/15,8392.00,,,
SCBLC43F86C079083,orange,956,4/6/17,5777.00,,,
JN1CV6FE9FM244187,red,957,7/31/16,8411.00,,,
1C6RD7NT0CS009224,pink,959,5/31/15,5518.00,,,
SCFEBBCF1CG804560,red,961,1/23/17,6795.00,,,
1G6DL8ED4B0535776,pink,966,1/3/15,7131.00,,,
JTHBK1GG2F2639052,purple,967,2/24/17,7502.00,,,
SALVN2BG8EH740250,orange,968,7/2/16,6605.00,,,
1N6AD0CW5EN489687,pink,975,8/8/15,5902.00,,,
1D4PU4GK8BW820430,red,977,11/6/15,8034.00,,,
1D7CE5GK3AS089433,pink,980,1/15/15,5520.00,,,
WBAPT73558C739118,red,982,12/14/16,5029.00,,,
1G4GD5GG3AF463702,purple,995,4/12/15,9874.00,,,